English word,French word,Frequency
abide,respecter,35
about,sur,391
above,au dessus,145
abroad,à l'étranger,48
absence,absence,52
abuse,abuser de,46
according,selon,45
account,Compte,44
accuse,accuser,36
acquainted,connaissance,39
action,action,106
advantage,avantage,68
advice,Conseil,41
affairs,affaires,61
affection,affection,71
affections,affections,35
afraid,peur,36
after,après,410
afterwards,ensuite,37
again,encore,666
alive,vivant,78
almost,presque,161
alone,seul,210
along,le long de,100
already,déjà,135
although,bien que,79
always,toujours,63
ambition,ambition,42
ancient,ancien,76
angel,ange,52
anger,colère,55
another,un autre,435
answer,répondre,405
anything,n'importe quoi,96
apparel,vêtements,39
appear,apparaître,144
appears,apparaît,49
approach,approche,72
argument,argument,60
ariel,Ariel,90
armour,armure,37
aside,de côté,462
asleep,endormi,49
assure,assurer,50
athens,Athènes,68
attend,assister,116
attended,assisté,38
authority,autorité,51
avoid,éviter,35
awake,éveillé,72
awhile,quelque temps,89
banish,bannir,126
barren,Dénudé,39
bassianus,bassianus,42
bastard,Connard,203
battle,bataille,104
beard,barbe,80
bearing,palier,72
bears,ours,101
beast,la bête,67
beaten,battu,45
beauty,beauté,222
because,car,187
become,devenir,139
bedford,Bedford,49
before,avant,817
beggar,mendiant,70
begin,commencer,107
behalf,nom,41
behind,derrière,113
behold,voir,161
being,étant,663
believe,croyez,236
belike,être comme,40
below,au dessous de,52
benefit,avantage,35
besides,outre,109
betray,trahir,57
better,mieux,578
between,entre,240
beyond,au-delà,60
birth,naissance,79
bishop,évêque,48
bitter,amer,72
black,noir,170
blame,faire des reproches,80
bless,bénir,119
blessing,bénédiction,43
blest,heureux,51
blind,aveugle,79
blood,du sang,615
blows,coups,67
blunt,cru,64
blush,rougir,51
bodies,corps,42
bones,des os,72
borne,supporté,80
bottom,bas,100
bought,acheté,49
bound,lié,166
bounty,prime,41
brain,cerveau,86
brains,cerveaux,41
brave,courageux,156
breast,Sein,89
breath,souffle,209
breed,race,49
brief,bref,82
bright,brillant,70
bring,apporter,447
broke,cassé,85
brook,ruisseau,75
brother,frère,596
brought,apporté,196
brows,sourcils,44
burden,fardeau,45
buried,enterré,55
burning,brûlant,48
business,Entreprise,210
cannot,ne peux pas,761
capitol,Capitole,34
captain,capitaine,167
cardinal,cardinal,152
cares,se soucie,34
carry,porter,87
castle,Château,100
catch,capture,73
cause,cause,311
cease,cesser,45
certain,certain,165
chain,chaîne,55
chair,chaise,37
challenge,défi,44
chamber,chambre,110
chance,chance,101
change,changement,143
charge,charge,184
charity,charité,49
chaste,chaste,36
cheek,joue,68
cheer,acclamation,71
chide,gronder,48
chief,chef,108
child,enfant,215
choice,choix,60
church,église,58
cinna,cinna,35
citizen,citoyenne,186
civil,civil,50
claim,prétendre,60
clarence,clarté,198
claud,claud,125
claudio,Claudio,167
clear,clair,64
clifford,Clifford,132
close,proche,93
cloten,cailloter,109
clothes,vêtements,33
clouds,des nuages,58
clown,pitre,350
college,Université,226
colour,Couleur,83
comes,vient,602
comfort,confort,176
coming,venir,141
cominius,cominius,103
command,commander,159
commanded,commandé,38
commend,saluer,89
commercial,commercial,221
commission,commission,40
commit,commettre,39
common,commun,150
companion,un compagnon,35
company,entreprise,177
complete,Achevée,245
complexion,complexion,37
condition,état,55
conduct,conduite,47
confess,avouer,141
conscience,conscience,117
consent,consentement,90
consider,considérer,55
constable,gendarme,81
constant,constant,47
contempt,mépris,39
content,contenu,144
contrary,contraire,39
copies,copies,446
copyright,droits d'auteur,228
could,pourrait,626
council,conseil,45
counsel,Conseil,123
count,compter,123
counterfeit,contrefaire,47
countess,comtesse,120
country,pays,175
courage,courage,64
course,cours,149
court,tribunal,228
courtesy,courtoisie,58
cousin,cousin,247
coward,lâche,79
crave,demander,42
creature,créature,66
credit,crédit,49
cromwell,Cromwell,43
cross,traverser,98
crown,couronne,269
cruel,cruel,68
cunning,ruse,76
cupid,Cupidon,56
curse,malédiction,97
custom,Douane,41
dagger,dague,43
damned,damné,45
dance,Danse,63
danger,danger,94
darkness,obscurité,37
daughter,fille,386
deadly,mortel,49
dearest,très cher,55
dearly,chèrement,39
death,décès,820
deeds,actes,108
defend,défendre,65
degree,diplôme,40
delight,délice,51
deliver,livrer,138
demand,demande,55
denied,refusé,51
depart,partir,62
desert,désert,42
deserve,mériter,63
desire,le désir,206
despair,désespoir,45
desperate,désespéré,46
despite,malgré,50
device,dispositif,38
devil,diable,226
devise,concevoir,48
didst,didst,183
dinner,dîner,79
discourse,discours,56
discover,découvrir,43
disgrace,disgrâce,47
dishonour,déshonorer,48
dispatch,envoi,85
displeasure,mécontentement,40
disposition,disposition,42
distributed,distribué,443
divine,Divin,46
doctor,docteur,107
doing,Faire,73
dolabella,Dolabella,39
doors,des portes,59
double,double,90
doubt,doute,163
download,Télécharger,221
dramatis,dramatis,36
drawn,tiré,83
dread,crainte,48
dreadful,horrible,59
dream,rêver,121
dreams,rêves,44
drink,boisson,151
drops,gouttes,52
drown,noyer,87
drums,tambours,40
drunk,ivre,61
duncan,Duncan,39
durst,durst,50
dwell,habiter,38
dying,en train de mourir,47
early,de bonne heure,45
earth,Terre,292
edmund,Edmund,64
effect,effet,64
egypt,Egypte,42
either,Soit,169
elbow,coude,55
elder,aîné,41
embrace,embrasse,66
emilia,Émilie,146
emperor,empereur,103
empty,vide,45
encounter,rencontre,52
endure,supporter,75
enemies,ennemis,94
enemy,ennemi,148
enjoy,prendre plaisir,52
enobarbus,énobarbus,152
enough,assez,282
enter,entrer,2355
entertain,divertir,54
entertainment,divertissement,36
entreat,supplier,106
equal,égal,45
estate,biens,46
eternal,éternel,38
every,chaque,492
everything,tout,42
excellent,excellent,117
except,sauf,38
excuse,excuse,72
execution,exécution,43
exeter,Exeter,97
exeunt,sortir,1020
express,Express,46
faces,visages,44
faint,perdre connaissance,44
fairy,Fée,58
faith,Foi,385
falls,des chutes,78
false,faux,288
familiar,familier,36
fancy,fantaisie,49
farewell,adieu,321
farther,plus loin,40
fashion,mode,106
fatal,fatal,44
father,père,1002
fault,faute,155
favour,favoriser,132
fearful,craintif,88
fears,peurs,69
feast,le banquet,94
feeble,faible,36
fellow,compagnon,297
fenton,Fenton,43
ferdinand,Ferdinand,53
fetch,chercher,123
field,champ,164
fiend,démon,64
fierce,féroce,39
fiery,ardent,47
fight,bats toi,269
figure,figure,37
finds,trouve,42
finger,doigt,64
first,première,1150
flatter,flatter,52
flesh,la chair,125
flies,mouches,54
flight,vol,48
flood,inonder,38
flourish,fleurir,137
flower,fleur,47
flowers,fleurs,40
follow,suivre,329
folly,folie,74
foolish,insensé,94
fools,imbéciles,98
forbear,ancêtre,50
forbid,interdire,69
force,Obliger,103
forces,les forces,40
forest,forêt,69
forget,oublier,93
former,ancien,61
forsooth,en vérité,40
forth,en avant,339
fortune,fortune,355
forward,vers l'avant,82
fought,combattu,61
found,a trouvé,222
fourth,Quatrième,51
frame,Cadre,44
france,France,474
freely,librement,51
french,français,214
fresh,Frais,89
friend,ami,388
frown,froncer les sourcils,49
fruit,fruit,36
further,plus loin,177
gallant,galant,52
garden,jardin,46
gates,portes,89
gaunt,décharné,69
general,général,201
gentle,doux,366
ghost,fantôme,86
given,donné,187
giving,donnant,60
glass,verre,65
glorious,glorieux,41
glory,gloire,85
going,Aller,99
golden,d'or,91
goodness,la bonté,52
gower,gower,49
grace,la grâce,554
grant,subvention,105
grave,la tombe,167
great,génial,904
green,vert,104
greet,saluer,42
grief,douleur,198
grieve,pleurer,38
gross,brut,53
ground,sol,146
grown,grandi,60
guard,garde,122
guess,devine,49
guilty,coupable,69
habit,habitude,38
hands,mains,291
hanging,pendaison,40
hangs,bloque,36
happiness,bonheur,56
happy,heureux,201
haste,hâte,146
hateful,odieux,39
having,ayant,154
hazard,danger,40
heads,têtes,104
health,santé,97
heard,entendu,344
heart,cœur,988
heaven,paradis,628
heavy,lourd,163
hector,Hector,207
heels,talons,65
hence,Par conséquent,326
henceforth,désormais,40
hereafter,"ci-après, par la suite",45
herself,se,90
highness,altesse,180
holds,tient,81
hollow,creux,47
honest,honnête,275
horse,cheval,221
hostess,hôtesse,108
hours,heures,132
house,maison,518
hubert,Hubert,94
humble,humble,70
humour,humour,88
hundred,cent,113
husband,mari,290
ignorant,ignorant,48
image,image,46
includes,comprend,223
indeed,En effet,404
infinite,infini,38
innocent,innocent,50
instant,instant,58
intend,avoir l'intention,52
intent,intention,46
issue,problème,103
itself,lui-même,218
jealous,jaloux,45
jewel,bijou,53
judge,juge,86
judgment,jugement,95
julia,Julia,151
justice,Justice,226
keeps,garde,74
kindness,la gentillesse,47
kingdom,Royaume,96
kings,rois,105
knave,fripon,158
kneel,s'agenouiller,66
knees,les genoux,48
knife,couteau,48
knight,Chevalier,112
knock,frappe,81
knowing,connaissance,46
knowledge,connaissance,75
known,connu,178
knows,sait,210
labour,la main d'oeuvre,88
ladies,Dames,140
ladyship,Madame,39
lands,terres,49
large,grand,72
laugh,rire,105
launce,lancer,81
lawful,légitime,60
learn,apprendre,116
learned,appris,47
least,moins,98
leave,laisser,639
leisure,loisir,56
leontes,leontes,149
letter,lettre,218
liberty,liberté,65
library,bibliothèque,232
liege,Liege,130
lieutenant,lieutenant,70
light,lumière,250
limbs,membres,45
little,peu,471
lives,vies,197
living,vivant,114
longer,plus long,107
looks,regards,201
loose,ample,48
lords,seigneurs,419
lordship,seigneurie,118
lorenzo,Lorenzo,77
lovely,charmant,53
lovers,les amoureux,60
loves,aime,189
loving,aimant,118
lucentio,Lucentio,126
machine,machine,223
madness,la démence,61
maiden,jeune fille,49
maids,servantes,39
maintain,maintenir,53
majesty,majesté,245
makes,fait du,355
making,fabrication,80
malice,malice,67
manner,manière,77
march,Mars,122
marcius,Marcius,134
marcus,Marcus,136
margaret,margaret,201
maria,maria,114
mariana,Mariana,47
marriage,mariage,102
marry,marier,360
master,Maître,797
match,rencontre,94
matter,matière,257
meaning,sens,56
means,veux dire,254
meant,signifiait,48
measure,mesure,91
meeting,réunion,51
membership,adhésion,221
memory,Mémoire,56
merchant,marchande,65
mercy,pitié,173
merit,mérite,47
merry,joyeux,156
messenger,Messager,299
midnight,minuit,37
might,pourrait,492
mighty,puissant,109
milan,Milan,38
minds,esprits,55
minister,ministre,37
miranda,Miranda,63
mirth,gaieté,45
mischief,sottises,40
misery,misère,38
mistake,erreur,36
mistress,maîtresse,426
modest,modeste,37
money,argent,170
monster,monstre,75
month,mois,42
morning,Matin,117
morrow,demain,311
mortal,mortel,97
mother,mère,402
motion,mouvement,70
mouth,bouche,134
mowbray,mowbray,63
murder,meurtre,70
murther,aller plus loin,56
music,la musique,191
myself,moi même,514
naked,nu,50
names,des noms,40
native,originaire de,43
natural,Naturel,56
nature,la nature,371
needs,Besoins,146
neighbour,voisine,54
neither,ni,168
never,jamais,1018
niece,nièce,55
night,nuit,712
noble,noble,609
noise,bruit,93
nothing,rien,591
nought,néant,53
number,nombre,52
nurse,infirmière,201
oaths,serments,60
obedience,obéissance,46
oberon,Oberon,44
object,objet,39
occasion,occasion,70
offence,infraction,81
offend,offenser,60
offer,offre,103
office,Bureau,118
often,souvent,124
oliver,oliver,57
opinion,opinion,80
order,ordre,85
orlando,orlando,159
other,autre,697
others,autres,414
ourselves,nous-mêmes,110
outward,vers l'extérieur,50
oxford,Oxford,54
padua,Padoue,37
pains,des douleurs,83
painted,peint,52
painter,peintre,44
palace,palais,157
pandarus,Pandarus,187
paper,papier,98
pardon,pardon,293
paris,Paris,131
parolles,parolles,173
parted,séparé,44
particular,particulier,55
partly,partiellement,35
parts,les pièces,105
party,fête,49
passage,passage,32
passion,la passion,104
patience,la patience,172
patient,patient,75
paulina,paulina,84
peace,paix,500
pedro,pedro,155
people,gens,208
perceive,apercevoir,91
percy,Percy,83
perfect,parfait,54
perhaps,peut-être,44
peril,péril,42
permission,autorisation,225
person,la personne,132
personal,personnel,234
phebe,phebe,47
philip,Philippe,69
picture,image,36
piece,pièce,89
pistol,pistolet,180
place,endroit,418
plague,peste,92
plain,plaine,115
plead,plaider,47
please,S'il vous plaît,386
pleasure,plaisir,161
pluck,cueillir,139
poins,poins,99
point,point,139
poison,poison,91
policy,politique,41
polixenes,polixènes,82
pompey,pompey,200
porter,porter,42
possible,possible,43
posthumus,posthume,125
pound,livre,52
power,Puissance,290
practice,entraine toi,39
praise,louange,176
prayers,prières,79
precious,précieux,78
prepare,préparer,63
presence,présence,99
present,présent,240
pretty,jolie,114
pride,fierté,101
priest,prêtre,64
prince,prince,752
prison,prison,80
private,privé,63
prize,prix,43
proceed,procéder,67
proclaim,proclamer,60
profit,profit,38
prohibited,interdit,221
project,projet,251
prologue,prologue,38
promise,promettre,105
proof,preuve,77
proper,correct,64
protector,protecteur,52
protest,manifestation,52
proud,fier,201
prove,prouver,247
provided,à condition de,250
public,Publique,56
purpose,objectif,195
purse,bourse,67
quality,qualité,49
quarrel,querelle,89
queen,reine,940
question,question,147
quick,rapide,107
quiet,silencieux,70
quite,assez,86
quoth,quoth,66
raise,élever,46
ransom,une rançon,54
rascal,coquin,51
rather,plutôt,315
readable,lisible,224
ready,prêt,124
realm,domaine,48
reason,raison,265
receive,recevoir,97
regard,qui concerne,41
reign,règne,46
reignier,règne,49
remain,rester,63
remedy,remède,49
remember,rappelles toi,185
render,rendre,46
repair,réparation,45
repent,se repentir,56
report,rapport,138
reputation,réputation,44
request,demande,57
respect,le respect,98
return,revenir,236
revenge,vengeance,143
reverence,révérence,40
revolt,révolte,36
right,droite,327
rivers,rivières,55
rogue,coquin,79
rotten,pourri,37
rough,rugueux,68
round,rond,72
royal,Royal,212
sacred,sacré,47
safety,sécurité,71
saint,Saint,126
salerio,salerio,47
satisfied,satisfait,43
saying,en disant,54
scarce,rare,73
scene,scène,767
scorn,mépris,103
search,chercher,49
season,saison,42
second,seconde,572
secret,secret,63
seeing,voyant,52
senate,sénat,41
senator,sénateur,91
sense,sens,116
sentence,phrase,37
servant,serviteur,418
serve,servir,180
service,un service,427
seven,Sept,69
several,nombreuses,79
shadow,ombre,76
shake,secouer,99
shall,doit,3592
shame,la honte,289
shape,forme,83
sharp,tranchant,70
shepherd,berger,116
shine,éclat,41
shore,rive,50
short,court,100
shortly,prochainement,45
should,devrait,1575
shows,montre,98
sickness,maladie,50
sight,vue,177
silence,silence,106
silver,argent,68
simple,Facile,115
since,depuis,444
single,Célibataire,57
sirrah,sirrah,132
sister,sœur,182
skill,compétence,52
slain,tué,104
slander,calomnie,51
slave,esclave,125
sleep,sommeil,243
slender,mince,108
small,petit,100
smell,odeur,49
smile,sourire,72
soldier,soldat,258
solemn,solennel,41
somerset,somerset,139
something,quelque chose,175
sometime,parfois,77
sooner,plus tôt,61
soothsayer,devin,43
sorrow,chagrin,186
sorry,Pardon,90
sought,recherché,36
souls,âmes,108
sound,du son,207
sovereign,souverain,146
spare,de rechange,60
speak,parler,1153
speaks,parle,124
special,spécial,38
speech,discours,120
speed,la vitesse,231
spend,dépenser,66
spirit,esprit,247
spite,dépit,58
spoke,parlait,143
sport,sport,114
spring,printemps,59
staff,Personnel,36
stain,tache,67
stand,supporter,572
stars,étoiles,68
state,Etat,283
steal,voler,82
steel,acier,61
steward,intendant,43
still,encore,528
stomach,estomac,43
stone,calcul,59
stood,se tenait,93
store,boutique,38
storm,orage,52
story,récit,63
straight,tout droit,135
strange,étrange,231
street,rue,78
strength,force,119
strike,la grève,149
stroke,accident vasculaire cérébral,39
strong,fort,187
struck,frappé,75
study,étude,60
stuff,des trucs,61
subject,matière,99
substance,substance,38
success,Succès,39
sudden,soudain,76
suddenly,tout à coup,44
suffer,souffrir,106
suffolk,suffolk,249
summer,été,87
supper,souper,53
surely,sûrement,39
surrey,Surrey,50
suspect,suspect,38
swear,jurer,260
sweat,transpiration,36
sweet,sucré,798
swift,rapide,69
sword,épée,329
swore,juré,51
sworn,juré,131
syracuse,Syracuse,238
table,table,55
tailor,tailleur,49
taken,pris,92
talbot,talbot,163
tarry,goudronneux,39
taste,goût,77
taught,enseigné,50
teach,enseigner,101
tears,larmes,249
tedious,fastidieux,42
teeth,les dents,53
tells,raconte,42
tempest,tempête,44
tender,soumissionner,146
terms,termes,67
thank,remercier,294
their,leur,2077
themselves,se,146
there,Là,2077
therefore,par conséquent,623
therein,la bride,56
these,celles-ci,1303
thief,voleur,61
thing,chose,329
think,pense,1064
third,troisième,241
thomas,Thomas,74
those,ceux,547
though,bien que,629
thought,pensée,364
thrive,prospérer,55
throat,gorge,48
throne,trône,62
through,par,259
throw,jeter,105
thrust,poussée,54
thunder,tonnerre,65
times,fois,200
title,Titre,89
together,ensemble,223
tongue,langue,390
tonight,ce soir,48
touch,toucher,158
toward,vers,101
tower,la tour,73
train,train,81
traitor,traitre,118
tread,bande de roulement,43
treason,trahison,83
treasure,Trésor,51
trial,procès,56
tribunes,tribunes,66
trick,tour,49
triumph,triomphe,42
trouble,difficulté,69
truly,vraiment,163
trumpet,trompette,87
trust,confiance,170
truth,vérité,303
turns,se tourne,54
twice,deux fois,70
tyrant,tyran,55
ulysses,Ulysse,113
uncle,oncle,193
under,sous,296
understand,comprendre,95
undertake,entreprendre,44
undone,défait,50
unhappy,malheureux,37
unknown,inconnue,41
unless,sauf si,153
until,jusqu'à,76
unworthy,indigne,36
utter,prononcer,41
valentine,Valentin,228
valiant,vaillant,148
valour,valeur,94
vantage,avantage,40
vengeance,vengeance,50
venice,venise,80
version,version,222
victory,la victoire,45
villain,scélérat,231
viola,alto,141
violent,violent,40
virtue,vertu,188
visit,visite,55
voice,voix,141
walls,des murs,75
warlike,guerrier,58
warrant,mandat,173
waste,déchets,40
watch,regarder,203
water,eau,139
wealth,richesse,71
weapons,armes,40
weary,se lasser,73
weeds,mauvaises herbes,40
weeping,larmes,55
weight,poids,41
welcome,Bienvenue,356
wench,jeune fille,54
whence,d'où,74
where,où,1324
wherein,où,130
whether,qu'il s'agisse,97
which,lequel,2320
while,tandis que,237
whither,où,80
whole,entier,118
whore,putain,41
whose,dont,618
widow,veuve,116
willing,prêt,38
window,la fenêtre,46
wings,ailes,50
winter,hiver,71
wisdom,sagesse,94
witch,sorcière,92
withal,avec,122
within,dans,476
without,sans pour autant,365
witness,témoin,124
wives,épouses,55
wolsey,Wolsey,101
woman,femme,385
wonder,merveille,115
works,travaux,248
world,monde,858
worse,pire,156
worship,culte,98
worth,vaut,198
would,aurait,2295
wound,blessure,67
wounded,blessés,36
wrath,colère,52
wretch,misérable,58
write,écrire,125
written,écrit,34
wrong,faux,255
wrought,forgé,42
yield,rendement,141
yonder,là-bas,69
young,Jeune,457
yours,le tiens,219
yourself,toi même,249
youth,jeunesse,262
